,Group Breakfast,,,,Group Lunch,,,,Group Dinner,,
,,,,,,,,,,,
,Position,Ai Generated Bloosher,,,Position,BACKDOOR VIOLATORS,,,Position,5Roombas,
,1,Pma,https://www.dotabuff.com/players/363849371,,1,Agony,https://www.dotabuff.com/players/177607358,,1,Dez,https://www.dotabuff.com/players/115295708
,2,Vico,https://www.dotabuff.com/players/121451644,,2,Mr. Lens,https://www.dotabuff.com/players/996170963,,2,Riceboi,https://www.dotabuff.com/players/82546205
,3,Pishtya,https://www.dotabuff.com/players/88300795,,3,Peterr,https://www.dotabuff.com/players/930087419,,3,RUffenck,https://www.dotabuff.com/players/171007008
,4,Fruitpunch,https://www.dotabuff.com/players/179529932,,4,Fufu,https://www.dotabuff.com/players/104492182,,4,"garDa ,",https://www.dotabuff.com/players/190248321
,5,Patience,https://www.dotabuff.com/players/119489176,,5,Princess,https://www.dotabuff.com/players/210590885,,5,Visions,https://www.dotabuff.com/players/283974166
,,,,,,,,,,,
,Position,braes fault,,,Position,Wilted Roses,,,Position,Polar Ass,
,1,Brae,https://www.dotabuff.com/players/55197649,,1,YBW,https://www.dotabuff.com/players/125146534,,1,Sonnegod,https://www.dotabuff.com/players/49219700
,2,breezy,https://www.dotabuff.com/players/55012505,,2,Cole,https://www.dotabuff.com/players/115075449,,2,jm,https://www.dotabuff.com/players/115129310
,3,reid,https://www.dotabuff.com/players/66648223,,3,Juggo,https://www.dotabuff.com/players/162568432,,3,saint skao,https://www.dotabuff.com/players/110962575
,4,sauce,https://www.dotabuff.com/players/106248272,,4,Darth Pikachu,https://www.dotabuff.com/players/89772237,,4,cellomello,https://www.dotabuff.com/players/213179843
,5,fade,https://www.dotabuff.com/players/145522764,,5,Andizzle,https://www.dotabuff.com/players/80875284,,5,FOX,https://www.dotabuff.com/players/177094288
,,,,,,,,,,,
,Position,Djacob Unchained,,,Position,modo fraudito,,,Position,Typical Bloosher,
,1,Jah,https://www.dotabuff.com/players/303331256,,1,PepeGrillo,https://www.dotabuff.com/players/227360030,,1,Iceyeti,https://www.dotabuff.com/players/66649891
,2,Karan,https://www.dotabuff.com/players/449741428,,2,Purffin,https://www.dotabuff.com/players/88709767,,2,Rusy,https://www.dotabuff.com/players/108203659
,3,MAR$HAL,https://www.dotabuff.com/players/158626280,,3,HerbyTheBird,https://www.dotabuff.com/players/249922667,,3,Calamity,https://www.dotabuff.com/players/84696252
,4,NKFW,https://www.dotabuff.com/players/93771421,,4,Dancing Cat,https://www.dotabuff.com/players/68724430,,4,ForThePills,https://www.dotabuff.com/players/108737528
,5,scionara,https://www.dotabuff.com/players/127139604,,5,Sharqosity,https://www.dotabuff.com/players/122468696,,5,Brightside,https://www.dotabuff.com/players/118394602
,,,,,,,,,,,
,Position,Tomato Town Terrorists,,,Position,Forced to Eat Ramen,,,Position,THE Funny Zone,
,1,OFF,https://www.dotabuff.com/players/177658823,,1,qT,https://www.dotabuff.com/players/315304140,,1,Ultragunner,https://www.dotabuff.com/players/106670947
,2,wife,https://www.dotabuff.com/players/84362769,,2,Crawfish,https://www.dotabuff.com/players/856755026,,2,Lefty,https://www.dotabuff.com/players/97985854
,3,bungus,https://www.dotabuff.com/players/258023441,,3,Tau,https://www.dotabuff.com/players/22857857,,3,Aurora,https://www.dotabuff.com/players/159579536
,4,sleepy,https://www.dotabuff.com/players/203100039,,4,Sharting & Farting,https://www.dotabuff.com/players/83641212,,4,Baboon,https://www.dotabuff.com/players/246468055
,5,miba,https://www.dotabuff.com/players/158682036,,5,BattleCat,https://www.dotabuff.com/players/307774701,,5,Jamie,https://www.dotabuff.com/players/156115328
,,,,,,,,,,,
,Position,Frisb's Suicide Hotline,,,Position,Kaipi,,,Position,Pizzadog.,
,1,Fierysnake,https://www.dotabuff.com/players/40436072,,1,BigWillyDota,https://www.dotabuff.com/players/127128208,,1,Skyward,https://www.dotabuff.com/players/135178273
,2,Ploopy07,https://www.dotabuff.com/players/755425273,,2,R3N,https://www.dotabuff.com/players/1013380658,,2,SkyKing,https://www.dotabuff.com/players/223447577
,3,frisb,https://www.dotabuff.com/players/86788706,,3,tia,https://www.dotabuff.com/players/68193916,,3,Dossia,https://www.dotabuff.com/players/298941156
,4,minas,https://www.dotabuff.com/players/54939474,,4,Phase,https://www.dotabuff.com/players/63746063,,4,ET,https://www.dotabuff.com/players/126188066
,5,stella/nooyin,https://www.dotabuff.com/players/54432298,,5,Pyrosmog,https://www.dotabuff.com/players/158377840,,5,"Xeri ""The Shadow Dragon"" Scapé",https://www.dotabuff.com/players/289144672
,,,,,,,,,,,
,Position,Hooping for hope,,,Position,TBD,,,Position,Happy Birthday Hatsune Miku,
,1,Kinkstur,https://www.dotabuff.com/players/903287846,,1,Legacy,https://www.dotabuff.com/players/338100783,,1,Ryoma,https://www.dotabuff.com/players/100106448
,2,Munkush,https://www.dotabuff.com/players/836258961,,2,Roho,https://www.dotabuff.com/players/79134733,,2,Festival,https://www.dotabuff.com/players/93456258
,3,Assassin,https://www.dotabuff.com/players/180884230,,3,Breaker,https://www.dotabuff.com/players/325413236,,3,Chrohny,https://www.dotabuff.com/players/332122164
,4,prof aka reaper,https://www.dotabuff.com/players/897940001,,4,Maestro,https://www.dotabuff.com/players/90824570,,4,FlameTurtle,https://www.dotabuff.com/players/90587163
,5,ftb,https://www.dotabuff.com/players/50501785,,5,Icicle,https://www.dotabuff.com/players/69885361,,5,chem,https://www.dotabuff.com/players/80639558
,,,,,,,,,,,
,Position,Toxic Tacos,,,Position,Penjamin City,,,Position,Adam Silver Victims ,
,1,Tint,https://www.dotabuff.com/players/62681700,,1,Journey,https://www.dotabuff.com/players/89222641,,1,SR1,https://www.dotabuff.com/players/94692091
,2,MxGuire,https://www.dotabuff.com/players/173836647,,2,ColonelSquid,https://www.dotabuff.com/players/221883921,,2,Rook,https://www.dotabuff.com/players/79192770
,3,ApeGodSnow,https://www.dotabuff.com/players/107944284,,3,HullCity07,https://www.dotabuff.com/players/176954683,,3,Fatalness,https://www.dotabuff.com/players/109852891
,4,Artorius,https://www.dotabuff.com/players/99623012,,4,Raptor458,https://www.dotabuff.com/players/136878643,,4,Cuh,https://www.dotabuff.com/players/119377295
,5,ANURA,https://www.dotabuff.com/players/126042590,,5,BullJaXX,https://www.dotabuff.com/players/90082776,,5,Mipz,https://www.dotabuff.com/players/300964384
,,,,,,,,,,,
,Position,Sine Pari,,,Position,Pure Instinct,,,Position,Hot Boy Summer,
,1,Yfu,https://www.dotabuff.com/players/91703580,,1,Fume,https://www.dotabuff.com/players/19744,,1,Bloom,https://www.dotabuff.com/players/160527310
,2,Skater_x7,https://www.dotabuff.com/players/89687880,,2,meepoman1,https://www.dotabuff.com/players/138814035,,2,Zewqew,https://www.dotabuff.com/players/79089948
,3,Ｋ－ＳＴＩＧＳ,https://www.dotabuff.com/players/16460913,,3,Hobbes,https://www.dotabuff.com/players/52023367,,3,Jazz,https://www.dotabuff.com/players/240512773
,4,Spooky bush,https://www.dotabuff.com/players/54820204,,4,Plupo,https://www.dotabuff.com/players/81036058,,4,Yax,https://www.dotabuff.com/players/102002837
,5,Chiefdoggy,https://www.dotabuff.com/players/156323286,,5,Miyushi,https://www.dotabuff.com/players/117329309,,5,Beach Jeans,https://www.dotabuff.com/players/87336063
,,,,,,,,,,,
,Position,GRIM Sports,,,Position,Monkey Militia,,,Position,chen yuan,
,1,Pixie.WT,https://www.dotabuff.com/players/148028614,,1,Snlork,https://www.dotabuff.com/players/360577618,,1,damir,https://www.dotabuff.com/players/383002067
,2,Pearcat,https://www.dotabuff.com/players/188649776,,2,camelfarmer,https://www.dotabuff.com/players/120314918,,2,skkip,https://www.dotabuff.com/players/76550387
,3,Moozy,https://www.dotabuff.com/players/399373499,,3,Tokamak,https://www.dotabuff.com/players/33153117,,3,diskhat,https://www.dotabuff.com/players/84447080
,4,GRIN.Bry-Guy,https://www.dotabuff.com/players/368847577,,4,knivesinmycoffee,https://www.dotabuff.com/players/238806231,,4,snow,https://www.dotabuff.com/players/84157389
,5,Chaknee,https://www.dotabuff.com/players/198995867,,5,Yami,https://www.dotabuff.com/players/110343762,,5,AllRoundGoodGuy,https://www.dotabuff.com/players/167829403
,,,,,,,,,,,
,Position,Dads of Lads,,,Position,5 Freaks No Creeps,,,Position,DinoMight,
,1,redground,https://www.dotabuff.com/players/362793631,,1,Yuzu,https://www.dotabuff.com/players/107921141,,1,Pogwee,https://www.dotabuff.com/players/294384205
,2,Happyhobo,https://www.dotabuff.com/players/260316741,,2,AngrySun,https://www.dotabuff.com/players/117711668,,2,Hosterino,https://www.dotabuff.com/players/121069785
,3,Slowz,https://www.dotabuff.com/players/170288961,,3,Toast,https://www.dotabuff.com/players/299447943,,3,Shib,https://www.dotabuff.com/players/114189492
,4,Ratman,https://www.dotabuff.com/players/171871486,,4,Nephilim Elohim,https://www.dotabuff.com/players/285975878,,4,Gisbang,https://www.dotabuff.com/players/194620763
,5,ruN,https://www.dotabuff.com/players/95813278,,5,Drewarosa,https://www.dotabuff.com/players/96830510,,5,C0re,https://www.dotabuff.com/players/91095810
,,,,,,,,,,,
,Position,Blyatgang,,,Position,Solar Gravity Night,,,Position,Sneed's Feed and Seed,
,1,Msr Taha,https://www.dotabuff.com/players/333969080,,1,Mecha,https://www.dotabuff.com/players/82431846,,1,Neff,https://www.dotabuff.com/players/117935373
,2,Keshi,https://www.dotabuff.com/players/198514853,,2,SGhosthammer,https://www.dotabuff.com/players/256159875,,2,TreeHard,https://www.dotabuff.com/players/129050083
,3,Cybrek,https://www.dotabuff.com/players/414220685,,3,Thumper,https://www.dotabuff.com/players/101752409,,3,Doss,https://www.dotabuff.com/players/115827611
,4,Lonewolf,https://www.dotabuff.com/players/907912046,,4,Detective Diglett,https://www.dotabuff.com/players/198549023,,4,tianyi,https://www.dotabuff.com/players/182538520
,5,MrRip,https://www.dotabuff.com/players/32978965,,5,KrXwN,https://www.dotabuff.com/players/429097286,,5,mobyte,https://www.dotabuff.com/players/121839188
